"Table 1: Foodborne disease outbreaks, outbreak-associated illnesses, and hospitalizations, by etiology (conï¬Årmed orsuspected)*â€”Foodborne Disease Outbreak Surveillance System, United States, 2016.",,,,,,,,,,,,,,,,,,
,No. Outbreaks,,,,No. Illnesses,,,No. Hospitalizations,,,,,,,,,,
Etiology,CE,SE,Total,%,CE,SE,Total,%,CE,SE,Total,%,,,,,,
Bacterial,,,,,,,,,,,,,,,,,,
Salmonellaâ€ ,132,3,135,21,3047,34,3081,25,456,0,456,54,,,,,,
Clostridium perfringens,18,12,30,5,512,244,756,6,3,5,8,1,,,,,,
"Escherichia coli, Shiga toxin-producing (STEC)â€¡",25,2,27,4,370,16,386,3,98,5,103,12,,,,,,
CampylobacterÂ§,18,7,25,4,152,35,187,2,17,1,18,2,,,,,,
Bacillus cereus,6,13,19,3,340,301,641,5,0,0,0,0,,,,,,
Staphylococcus aureus enterotoxin,4,10,14,2,173,64,237,2,17,4,21,2,,,,,,
Vibrio parahaemolyticus,3,3,6,1,13,6,19,0,2,0,2,0,,,,,,
Vibrio cholerae,4,1,5,1,8,6,14,0,4,0,4,0,,,,,,
ShigellaÂ¶,2,1,3,0,21,3,24,0,2,0,2,0,,,,,,
Clostridium botulinum,1,1,2,0,2,3,5,0,2,2,4,0,,,,,,
Listeria monocytogenes,2,0,2,0,15,0,15,0,14,0,14,2,,,,,,
"Escherichia coli, Enteroinvasive",0,1,1,0,0,23,23,0,0,1,1,0,,,,,,
Staphylococcus spp,1,0,1,0,16,0,16,0,5,0,5,1,,,,,,
"Escherichia coli, Enteroaggregative",1,0,1,0,10,0,10,0,0,0,0,0,,,,,,
Brucella spp,1,0,1,0,3,0,3,0,3,0,3,0,,,,,,
Vibrio other,1,0,1,0,2,0,2,0,0,0,0,0,,,,,,
Other,0,13,13,2,0,62,62,1,0,0,0,0,,,,,,
Subtotal,219,67,286,44,4684,797,5481,45,623,18,641,76,,,,,,
Chemical and toxin,,,,,,,,,,,,,,,,,,
Scombroid toxin/Histamine,12,0,12,2,35,0,35,0,0,0,0,0,,,,,,
Ciguatoxin,11,0,11,2,33,0,33,0,3,0,3,0,,,,,,
Mycotoxins,1,0,1,0,7,0,7,0,0,0,0,0,,,,,,
Other,2,1,3,0,66,9,75,1,0,0,0,0,,,,,,
Subtotal,26,1,27,4,141,9,150,1,3,0,3,0,,,,,,
Parasitic,,,,,,,,,,,,,,,,,,
Cryptosporidium,2,0,2,0,9,0,9,0,0,0,0,0,,,,,,
Trichinella,2,0,2,0,8,0,8,0,1,0,1,0,,,,,,
Giardia,0,1,1,0,0,25,25,0,0,0,0,0,,,,,,
Cyclospora,1,0,1,0,15,0,15,0,0,0,0,0,,,,,,
Subtotal,5,1,6,1,32,25,57,0,1,0,1,0,,,,,,
Viral,,,,,,,,,,,,,,,,,,
Norovirus,145,177,322,50,3794,2140,5934,49,44,17,61,7,,,,,,
Hepatitis A virus,3,0,3,0,457,0,457,4,141,0,141,17,,,,,,
Sapovirus,1,0,1,0,15,0,15,0,0,0,0,0,,,,,,
Subtotal,149,177,326,51,4266,2140,6406,53,185,17,202,24,,,,,,
Single etiology**,399,246,645,77,9123,2971,12094,85,812,35,847,97,,,,,,
Multiple etiologies conï¬Årmed or suspectedâ€ â€ ,4,13,17,2,87,377,464,3,2,2,4,0,,,,,,
Unknown etiologyâ€¡â€¡,0,177,177,21,0,1701,1701,12,0,24,24,3,,,,,,
Total,403,436,839,100,9210,5049,14259,100,814,61,875,100,,,,,,
,,,,,,,,,,,,,,,,,,
"Table 2a: Foodborne disease outbreaks and outbreak-associated illnesses, by food category*â€”Foodborne Disease Outbreak Surveillance System, United States, 2016.",,,,,,,,,,,,,,,,,,
,No. Outbreaks,,No. Illnesses,,,,,,,,,,,,,,,
Food Category*,Total,%,Total,%,,,,,,,,,,,,,,
Aquatic animals,,,,,,,,,,,,,,,,,,
Crustaceans,6,3,118,3,,,,,,,,,,,,,,
Mollusksâ€ ,21,12,529,14,,,,,,,,,,,,,,
Fish,26,14,82,2,,,,,,,,,,,,,,
Other aquatic animals,2,1,8,0,,,,,,,,,,,,,,
Subtotal,55,31,737,20,,,,,,,,,,,,,,
Land animals,,,,,,,,,,,,,,,,,,
Dairy,19,11,252,7,,,,,,,,,,,,,,
Eggs,6,3,161,4,,,,,,,,,,,,,,
Beef,11,6,340,9,,,,,,,,,,,,,,
Pork,18,10,438,12,,,,,,,,,,,,,,
"Other meat (sheep, goat, etc.)",1,1,50,1,,,,,,,,,,,,,,
Chicken,17,9,356,9,,,,,,,,,,,,,,
Turkey,3,2,62,2,,,,,,,,,,,,,,
Game,1,1,3,0,,,,,,,,,,,,,,
Subtotal,76,42,1662,44,,,,,,,,,,,,,,
Plants,,,,,,,,,,,,,,,,,,
Oils and sugars,1,1,12,0,,,,,,,,,,,,,,
Fungi,1,1,7,0,,,,,,,,,,,,,,
Sprouts,5,3,104,3,,,,,,,,,,,,,,
Root and other underground vegetablesÂ§,3,2,118,3,,,,,,,,,,,,,,
Seeded vegetablesÂ¶,6,3,106,3,,,,,,,,,,,,,,
Herbs,1,1,96,3,,,,,,,,,,,,,,
Vegetable row crops**,7,4,144,4,,,,,,,,,,,,,,
Fruitsâ€ â€ ,10,6,347,9,,,,,,,,,,,,,,
Grains and beansâ€¡â€¡,8,4,383,10,,,,,,,,,,,,,,
Nuts and seedsÂ§Â§,3,2,22,1,,,,,,,,,,,,,,
Subtotal,45,25,1339,35,,,,,,,,,,,,,,
Other,11,6,247,6,,,,,,,,,,,,,,
"Food reported, attributed to a single food categoryÂ¶Â¶",180,21,3776,26,,,,,,,,,,,,,,
"Food reported, not attributed to a single food category",143,17,2939,21,,,,,,,,,,,,,,
No food reported,516,62,7544,53,,,,,,,,,,,,,,
Total,839,100,14259,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Table 2b: Most common pathogen-food category pairs resulting in outbreaks, outbreak-associated illnesses, hospitalizations, and deathsâ€”Foodborne Disease Outbreak Surveillance System, United States, 2016.",,,,,,,,,,,,,,,,,,
Top 5 pathogen-food category pairs resulting in outbreaks,,,,,,,,,,,,,,,,,,
Etiology,Food Category*,No. Outbreaks,No. Illnesses,No. Hospitalizations,No. Deaths,,,,,,,,,,,,,
Scombroid toxin/histamine,Fish,12,35,0,0,,,,,,,,,,,,,
Ciguatoxin,Fish,11,33,3,0,,,,,,,,,,,,,
Salmonella,Chicken,8,307,42,1,,,,,,,,,,,,,
Campylobacter,Dairy,7,57,5,0,,,,,,,,,,,,,
Norovirus,Mollusks,6,209,3,0,,,,,,,,,,,,,
Salmonella,Pork,6,96,12,0,,,,,,,,,,,,,
Vibrio parahaemolyticus,Mollusks,6,19,2,0,,,,,,,,,,,,,
Top 5 pathogen-food category pairs resulting in outbreak-associated illnesses,,,,,,,,,,,,,,,,,,
Etiology,Food Category*,No. Outbreaks,No. Illnesses,No. Hospitalizations,No. Deaths,,,,,,,,,,,,,
Bacillus cereus,Grains and beans,5,348,0,0,,,,,,,,,,,,,
Salmonella,Chicken,8,307,42,1,,,,,,,,,,,,,
Hepatitis A virus,Mollusks,1,281,71,2,,,,,,,,,,,,,
Norovirus,Mollusks,6,209,3,0,,,,,,,,,,,,,
Staphylococcus aureus enterotoxin,Pork,4,170,18,0,,,,,,,,,,,,,
Top 5 pathogen-food category pairs resulting in outbreak-associated hospitalizations,,,,,,,,,,,,,,,,,,
Etiology,Food Category*,No. Outbreaks,No. Illnesses,No. Hospitalizations,No. Deaths,,,,,,,,,,,,,
Hepatitis A virus,Mollusks,1,281,71,2,,,,,,,,,,,,,
Hepatitis A virus,Fruits,1,137,57,0,,,,,,,,,,,,,
Salmonella,Beef,2,110,44,1,,,,,,,,,,,,,
Salmonella,Chicken,8,307,42,1,,,,,,,,,,,,,
Salmonella,Dairy,4,138,23,0,,,,,,,,,,,,,
Pathogen-food category pairs resulting in outbreak-associated deaths,,,,,,,,,,,,,,,,,,
Etiology,Food Category*,No. Outbreaks,No. Illnesses,No. Hospitalizations,No. Deaths,,,,,,,,,,,,,
Hepatitis A virus,Mollusks,1,281,71,2,,,,,,,,,,,,,
Listeria monocytogenes ,Dairy,1,10,9,2,,,,,,,,,,,,,
Salmonella,Chicken,8,307,42,1,,,,,,,,,,,,,
Vibrio cholerae ,Mollusks,3,6,3,1,,,,,,,,,,,,,
Salmonella,Beef,2,110,44,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Table 3a: Foodborne disease outbreaks and outbreak-associated illnesses, by location of food preparationâ€” Foodborne Disease Outbreak Surveillance System, United States, 2016.",,,,,,,,,,,,,,,,,,
,No. Outbreaks,,No. Illnesses,,,,,,,,,,,,,,,
Location,Total,%,Total,%,,,,,,,,,,,,,,
Restaurant,459,61,5353,42,,,,,,,,,,,,,,
Sit-down dining,363,48,4139,33,,,,,,,,,,,,,,
Fast-food,62,8,768,6,,,,,,,,,,,,,,
Buï¬€et,16,2,240,2,,,,,,,,,,,,,,
Other or unknown type,24,3,374,3,,,,,,,,,,,,,,
Multiple types,10,1,72,1,,,,,,,,,,,,,,
Catering or banquet facility,102,14,3116,25,,,,,,,,,,,,,,
Private home,76,10,895,7,,,,,,,,,,,,,,
Institutional location,21,3,1377,11,,,,,,,,,,,,,,
School,8,1,785,6,,,,,,,,,,,,,,
Prison or jail,5,1,437,3,,,,,,,,,,,,,,
Camp,4,1,56,0,,,,,,,,,,,,,,
Day Care,2,0,46,0,,,,,,,,,,,,,,
Oï¬ƒce or indoor workplace,2,0,53,0,,,,,,,,,,,,,,
Other location,7,1,113,1,,,,,,,,,,,,,,
Other commercial location,40,5,723,6,,,,,,,,,,,,,,
Grocery store,15,2,239,2,,,,,,,,,,,,,,
"Fair, festival, or temporary mobile service",13,2,290,2,,,,,,,,,,,,,,
Farm or dairy,11,1,192,2,,,,,,,,,,,,,,
Other,1,0,2,0,,,,,,,,,,,,,,
Hospital or nursing home,16,2,412,3,,,,,,,,,,,,,,
Nursing home,16,2,412,3,,,,,,,,,,,,,,
Other private location,7,1,234,2,,,,,,,,,,,,,,
Place of worship,6,1,224,2,,,,,,,,,,,,,,
Other,1,0,10,0,,,,,,,,,,,,,,
Hotel or motel,7,1,159,1,,,,,,,,,,,,,,
Single location*,751,90,12622,89,,,,,,,,,,,,,,
Multiple locations,40,5,830,6,,,,,,,,,,,,,,
Unknown location,48,6,807,6,,,,,,,,,,,,,,
Total,839,100,14259,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Table 3b: Foodborne disease outbreaks and outbreak-associated illnesses, by conï¬Årmed etiology* and location offood preparationâ€ â€”Foodborne Disease Outbreak Surveillance System, United State, 2016.",,,,,,,,,,,,,,,,,,
,Catering or banquet facility,,Restaurant,,Other commercial location,,Hospital or nursing home,,Instituitional location,,Private home,,Other private location ,,Other location,,,
Etiology,NO,NI,NO,NI,NO,,NI,NI,NO,NI,NO,NI,NO,NI,NO,NI,,
Bacterial,,,,,,,,,,,,,,,,,,
Salmonella,6,255,53,794,11,363,3,11,10,507,17,310,2,51,1,2,,
Clostridium perfringens,3,106,9,255,â€“,â€“,â€“,â€“,â€“,â€“,3,72,1,35,â€“,â€“,,
"Escherichia coli, Shiga toxin-producing",1,10,7,46,4,60,â€“,â€“,â€“,â€“,2,14,â€“,â€“,â€“,â€“,,
Campylobacter,2,20,8,85,4,37,â€“,â€“,â€“,â€“,3,7,â€“,â€“,â€“,â€“,,
Bacillus cereus,1,39,2,187,â€“,â€“,â€“,â€“,2,110,1,4,â€“,â€“,â€“,â€“,,
Staphylococcus aureus enterotoxin,2,157,1,4,â€“,â€“,â€“,â€“,â€“,â€“,1,12,â€“,â€“,â€“,â€“,,
Vibrio parahaemolyticus,â€“,â€“,â€“,â€“,1,2,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Vibrio cholerae,â€“,â€“,2,4,1,2,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Shigella,2,21,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Clostridium botulinum,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,1,2,â€“,â€“,â€“,â€“,,
Listeria monocytogenes,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
"Escherichia coli, Enteroinvasive",â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Staphylococcus spp,â€“,â€“,1,16,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
"Escherichia coli, Enteroaggregative",â€“,â€“,â€“,â€“,1,10,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Brucella spp,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,1,3,â€“,â€“,â€“,â€“,,
Vibrio other,â€“,â€“,1,2,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Other,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Subtotal,17,608,84,1393,22,474,3,11,12,617,29,424,3,86,1,2,,
Chemical and toxin,,,,,,,,,,,,,,,,,,
Scombroid toxin/histamine,â€“,â€“,9,29,â€“,â€“,â€“,â€“,â€“,â€“,3,6,â€“,â€“,â€“,â€“,,
Ciguatoxin,â€“,â€“,â€“,â€“,1,2,â€“,â€“,â€“,â€“,9,25,â€“,â€“,â€“,â€“,,
Mycotoxins,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,1,7,â€“,â€“,â€“,â€“,,
Other,1,64,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,1,2,,
Subtotal,1,64,9,29,1,2,â€“,â€“,â€“,â€“,13,38,â€“,â€“,1,2,,
Parasitic,,,,,,,,,,,,,,,,,,
Cryptosporidium,â€“,â€“,â€“,â€“,2,9,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Trichinella,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,2,8,â€“,â€“,â€“,â€“,,
Giardia,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Cyclospora,â€“,â€“,1,15,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Subtotal,â€“,â€“,1,15,2,9,â€“,â€“,â€“,â€“,2,8,â€“,â€“,â€“,â€“,,
Viral,,,,,,,,,,,,,,,,,,
Norovirus,28,1051,85,1426,2,93,5,187,2,529,5,60,2,100,3,112,,
Hepatitis A virus,â€“,â€“,2,418,â€“,â€“,â€“,â€“,â€“,â€“,1,39,â€“,â€“,â€“,â€“,,
Sapovirus,â€“,â€“,1,15,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Subtotal,28,1051,88,1859,2,93,5,187,2,529,6,99,2,100,3,112,,
Single etiology,46,1723,182,3296,27,578,8,198,14,114 6,51,581,5,186,6,128,,
Multiple etiologies conï¬ÅrmedÂ§,â€“,â€“,2,22,â€“,â€“,â€“,â€“,â€“,â€“,2,65,â€“,â€“,â€“,â€“,,
Total,46,1723,184,3318,27,578,8,198,14,1146,53,646,5,186,6,128,,
,,,,,,,,,,,,,,,,,,
"Table 3c: Foodborne disease outbreaks and outbreak-associated illnesses, by suspected etiology* and location of food preparation - Foodborne Disease Outbreak Surveillance System, United States, 2016.",,,,,,,,,,,,,,,,,,
,Catering or banquet facility,,Restaurant,,Other commercial location,,Hospital or nursing home,,Instituitional location,,Private home,,Other private location ,,Other location,,,
Etiology,NO,NI,NO,NI,NO,NI,NO,NI,NO,NI,NO,NI,NO,NI,NO,NI,,
Bacterial,,,,,,,,,,,,,,,,,,
Salmonella,1,25,1,7,â€“,â€¡,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,,
Clostridium perfringens,7,121,2,11,1,11,â€“,â€“,â€“,â€“,1,17,â€“,â€“,â€“,â€“,,
"Escherichia coli, Shiga toxin-producing",â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,â€“,2,16,â€“,â€“,â€“,â€“,,
